############## Args ###############
sim_id : 30153 
trials : 1
gpu_id : -1
global_epoch : 10
localIter : 1
num_client : 20
traitor : 0.2
attack : rop
aggr : fltg
embd_momentum : False
early_stop : False
MITM : True
tau : 1
n_iter : 1
buck_len : 3
buck_rand : False
buck_avg : True
multi_clip : False
T : 3
nu : 0.1
gas_p : 1000
alie_z_max : 1.2
epsilon : 0.2
pert_vec : std
g_sigma : 1.0
z_max : None
pi : 1
angle : 90
lamb : 0.9
opt : sgd
lr : 0.1
lr_decay : [75]
wd : 0
Lmomentum : 0.9
betas : (0.9, 0.999)
worker_momentum : True
nesterov : False
dataset_name : mnist
dataset_dist : iid
numb_cls_usr : 2
alpha : 1.0
bs : 64
nn_name : mnistnet
weight_init : -
norm_type : bn
num_groups : 32
sparse_mask_path : None
############ Results ###############
Avg Test_acc : 1.4115e-320,    STD  :   0.0
Avg Train_losses : 0.0,    STD  :   0.0
